image,video_pred,minutage_pred
i000,v001,5
i001,v050,17
i002,out,
i003,v042,15
i004,v075,1
i005,v048,12
i006,v042,6
i007,v021,17
i008,out,
i009,v064,9
i010,out,
i011,v001,5
i012,v062,12
i013,v016,4
i014,v089,5
i015,v095,0
i016,v094,7
i017,v010,9
i018,v081,3
i019,v041,4
i020,v048,2
i021,v022,9
i022,out,
i023,v070,24
i024,v018,10
i025,v079,7
i026,v019,4
i027,v060,9
i028,out,
i029,v048,0
i030,v012,5
i031,v008,8
i032,v022,8
i033,v010,5
i034,v048,3
i035,v076,8
i036,v032,18
i037,v077,13
i038,v079,1
i039,v008,3
i040,v046,4
i041,out,
i042,v056,1
i043,v034,1
i044,v008,14
i045,v006,1
i046,v024,17
i047,v026,11
i048,v038,6
i049,v062,6
i050,v042,10
i051,v064,2
i052,v028,1
i053,v080,16
i054,v065,7
i055,out,
i056,v082,2
i057,v030,11
i058,out,
i059,out,
i060,v056,14
i061,v076,9
i062,v024,9
i063,v095,1
i064,out,
i065,v024,13
i066,v019,1
i067,out,
i068,v090,1
i069,v013,12
i070,v027,3
i071,v039,10
i072,v100,11
i073,v086,4
i074,v065,14
i075,v078,17
i076,v070,23
i077,v024,2
i078,v008,10
i079,v075,10
i080,v015,15
i081,v017,5
i082,out,
i083,v077,15
i084,v073,7
i085,v026,6
i086,v040,3
i087,out,
i088,out,
i089,out,
i090,v089,18
i091,out,
i092,v087,19
i093,v093,1
i094,v030,14
i095,out,
i096,v033,7
i097,v055,10
i098,v068,14
i099,v055,1
i100,v009,5
i101,out,
i102,v091,11
i103,v081,1
i104,v082,2
i105,v054,8
i106,v012,3
i107,v040,9
i108,out,
i109,out,
i110,v011,16
i111,v084,6
i112,v047,0
i113,v068,4
i114,v082,5
i115,out,
i116,v071,2
i117,v001,9
i118,v100,3
i119,v050,3
i120,v086,1
i121,v082,2
i122,v042,10
i123,v077,3
i124,v058,17
i125,v005,11
i126,v077,10
i127,v065,9
i128,v051,4
i129,v005,9
i130,v072,14
i131,v065,3
i132,v056,8
i133,v058,5
i134,v003,0
i135,v057,6
i136,v033,5
i137,out,
i138,out,
i139,v075,12
i140,v049,3
i141,v043,9
i142,v070,4
i143,v098,1
i144,v090,7
i145,v003,0
i146,v017,0
i147,v005,4
